date,room_num,room_name,members,prev_members,change
2026-05-21,33,채팅방 33 (빌딩 5기-2),883,885.0,-2.0
2026-05-21,34,채팅방 34 (사주 11기-2),162,162.0,0.0
2026-05-21,35,채팅방 35 (사주 11기-3),576,576.0,0.0
2026-05-21,36,채팅방 36 (타로 4기-2),1438,1446.0,-8.0
2026-05-21,37,채팅방 37 (부동산2),1742,1750.0,-8.0
2026-05-21,38,채팅방 38 (빌딩 6기),953,903.0,50.0
2026-05-21,39,채팅방 39 (사주 12기),1886,1878.0,8.0
2026-05-21,40,채팅방 40 (부동산 8기),69,62.0,7.0
2026-05-21,41,채팅방 41 (타로 5기),48,45.0,3.0
2026-05-22,23,채팅방 23 (타로 4기-1),864,864.0,0.0
2026-05-22,25,채팅방 25 (빌딩 5기-1),1286,1288.0,-2.0
2026-05-22,26,채팅방 26 (부동산 7기-1),878,881.0,-3.0
2026-05-22,32,채팅방 32 (사주 11기-1),1311,1311.0,0.0
2026-05-22,33,채팅방 33 (빌딩 5기-2),883,883.0,0.0
2026-05-22,34,채팅방 34 (사주 11기-2),162,162.0,0.0
2026-05-22,35,채팅방 35 (사주 11기-3),576,576.0,0.0
2026-05-22,36,채팅방 36 (타로 4기-2),1430,1438.0,-8.0
2026-05-22,37,채팅방 37 (부동산2),1740,1742.0,-2.0
2026-05-22,38,채팅방 38 (빌딩 6기),1011,953.0,58.0
2026-05-22,39,채팅방 39 (사주 12기),1964,1886.0,78.0
2026-05-22,40,채팅방 40 (부동산 8기),82,69.0,13.0
2026-05-22,41,채팅방 41 (타로 5기),51,48.0,3.0
2026-05-23,23,채팅방 23 (타로 4기-1),859,864.0,-5.0
2026-05-23,25,채팅방 25 (빌딩 5기-1),1282,1286.0,-4.0
2026-05-23,26,채팅방 26 (부동산 7기-1),876,878.0,-2.0
2026-05-23,32,채팅방 32 (사주 11기-1),1312,1311.0,1.0
2026-05-23,33,채팅방 33 (빌딩 5기-2),879,883.0,-4.0
2026-05-23,34,채팅방 34 (사주 11기-2),161,162.0,-1.0
2026-05-23,35,채팅방 35 (사주 11기-3),576,576.0,0.0
2026-05-23,36,채팅방 36 (타로 4기-2),1427,1430.0,-3.0
2026-05-23,37,채팅방 37 (부동산2),1731,1740.0,-9.0
2026-05-23,38,채팅방 38 (빌딩 6기),1071,1011.0,60.0
2026-05-23,39,채팅방 39 (사주 12기),1989,1964.0,25.0
2026-05-23,40,채팅방 40 (부동산 8기),89,82.0,7.0
2026-05-23,41,채팅방 41 (타로 5기),51,51.0,0.0
2026-05-26,23,채팅방 23 (타로 4기-1),850,859.0,-9.0
2026-05-26,25,채팅방 25 (빌딩 5기-1),1279,1282.0,-3.0
2026-05-26,26,채팅방 26 (부동산 7기-1),872,876.0,-4.0
2026-05-26,32,채팅방 32 (사주 11기-1),1307,1312.0,-5.0
2026-05-26,33,채팅방 33 (빌딩 5기-2),877,879.0,-2.0
2026-05-26,34,채팅방 34 (사주 11기-2),160,161.0,-1.0
2026-05-26,35,채팅방 35 (사주 11기-3),573,576.0,-3.0
2026-05-26,36,채팅방 36 (타로 4기-2),1417,1427.0,-10.0
2026-05-26,37,채팅방 37 (부동산2),1729,1731.0,-2.0
2026-05-26,38,채팅방 38 (빌딩 6기),1172,1071.0,101.0
2026-05-26,39,채팅방 39 (사주 12기),2058,1989.0,69.0
2026-05-26,40,채팅방 40 (부동산 8기),103,89.0,14.0
2026-05-26,41,채팅방 41 (타로 5기),53,51.0,2.0
2026-05-27,23,채팅방 23 (타로 4기-1),841,850.0,-9.0
2026-05-27,25,채팅방 25 (빌딩 5기-1),1277,1279.0,-2.0
2026-05-27,26,채팅방 26 (부동산 7기-1),862,872.0,-10.0
2026-05-27,32,채팅방 32 (사주 11기-1),1297,1307.0,-10.0
2026-05-27,33,채팅방 33 (빌딩 5기-2),875,877.0,-2.0
2026-05-27,34,채팅방 34 (사주 11기-2),159,160.0,-1.0
2026-05-27,35,채팅방 35 (사주 11기-3),571,573.0,-2.0
2026-05-27,36,채팅방 36 (타로 4기-2),1407,1417.0,-10.0
2026-05-27,37,채팅방 37 (부동산2),1725,1729.0,-4.0
2026-05-27,38,채팅방 38 (빌딩 6기),1236,1172.0,64.0
2026-05-27,39,채팅방 39 (사주 12기),2088,2058.0,30.0
2026-05-27,40,채팅방 40 (부동산 8기),112,103.0,9.0
2026-05-27,41,채팅방 41 (타로 5기),52,53.0,-1.0
